*** Starting uWSGI 2.0.17 (64bit) on [Mon Apr 16 02:54:22 2018] ***
compiled with version: 5.4.0 20160609 on 16 March 2018 10:44:40
os: Linux-4.4.0-1054-aws #63-Ubuntu SMP Wed Mar 28 19:42:42 UTC 2018
nodename: ip-172-31-22-61
machine: x86_64
clock source: unix
detected number of CPU cores: 1
current working directory: /home/ubuntu/makeit
detected binary path: /usr/local/bin/uwsgi
!!! no internal routing support, rebuild with pcre support !!!
uWSGI running as root, you can use --uid/--gid/--chroot options
*** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
your processes number limit is 3900
your memory page size is 4096 bytes
detected max file descriptor number: 1024
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uwsgi socket 0 bound to TCP address 127.0.0.1:5000 fd 3
uWSGI running as root, you can use --uid/--gid/--chroot options
*** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
Python version: 3.5.2 (default, Nov 23 2017, 16:37:01)  [GCC 5.4.0 20160609]
Python main interpreter initialized at 0x1ac4e40
uWSGI running as root, you can use --uid/--gid/--chroot options
*** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
python threads support enabled
your server socket listen backlog is limited to 100 connections
your mercy for graceful operations on workers is 60 seconds
mapped 416720 bytes (406 KB) for 8 cores
*** Operational MODE: preforking+threaded ***
 * Running on http://0.0.0.0:2000/ (Press CTRL+C to quit)
127.0.0.1 - - [16/Apr/2018 02:54:40] "POST /login HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 02:54:42] "GET /login HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 02:54:47] "GET /be_a_seller HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 02:56:10] "POST /be_a_seller HTTP/1.0" 302 -
127.0.0.1 - - [16/Apr/2018 02:56:10] "GET /login HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 02:56:18] "POST /login HTTP/1.0" 302 -
127.0.0.1 - - [16/Apr/2018 02:56:18] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 02:56:22] "GET /shop HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 02:56:24] "GET /shop/add HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 02:58:26] "POST /shop/add HTTP/1.0" 302 -
127.0.0.1 - - [16/Apr/2018 02:58:27] "GET /shop HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 02:58:27] "GET /static/img/photo_bucket/Smoothies_buah_naga__pisang_Beauty_Blush.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 02:58:30] "GET /shop/add HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 02:58:57] "POST /shop/add HTTP/1.0" 302 -
